Category,DocName,CriteriaName,ParentRule,CriteriaDefinition,RuleType,FurtherInfo,Label
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Needing_Debugging_Display', 'Debugging_Only_to_Display_Provisions', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""PROVISIONNAME"" operator=""EQ"" compValue=""DUMMY_VALUE"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""Debugging_Only_to_Display_Provisions"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
Stop_Loss_Contract,Special_Conditions_Rider,Check_If_More_Claimants_Exist,GOTO:Claimant_Loop_Start,"<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""CLAIMANT"" varField=""eof:CLAIMANT"" operator=""EQ"" compValue=""N"" /></Criteria>",GoTo,,Claimant_Loop_Start
Stop_Loss_Contract,Special_Conditions_Rider,Check_If_More_Special_Underwriting_Provisions_Exist,GOTO:Special_Underwriting_Provisions_Loop_Start,"<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""eof:SPCLUWPROVISION"" operator=""EQ"" compValue=""N"" rParen="""" /></Criteria>",GoTo,,Special_Underwriting_Provisions_Loop_Start
Stop_Loss_Contract,Special_Conditions_Rider,Query CLAIMANT Standard,READ NEXT:Stop_Loss_Contract_DSG:CLAIMANT,"<Query><From fromDataSourceGrp=""Stop_Loss_Contract_DSG"" fromTable=""CLAIMANT"" /></Query>",Read Rule,,
Stop_Loss_Contract,Special_Conditions_Rider,Query SPCLUWPROVISION Standard,READ NEXT:Stop_Loss_Contract_DSG:SPCLUWPROVISION,"<Query><From fromDataSourceGrp=""Stop_Loss_Contract_DSG"" fromTable=""SPCLUWPROVISION"" /></Query>",Read Rule,,
Stop_Loss_Contract,Special_Conditions_Rider,Query CLAIMANT Standard,READ:Stop_Loss_Contract_DSG:CLAIMANT,"<Query><From fromDataSourceGrp=""Stop_Loss_Contract_DSG"" fromTable=""CLAIMANT"" /><To fromField=""CONTRACTFK"" dataSourceGrp=""Stop_Loss_Contract_DSG"" table=""CONTRACT"" field=""CONTRACTPK"" /><To fromField=""SPCLUWPROVISIONFK"" dataSourceGrp=""Stop_Loss_Contract_DSG"" table=""SPCLUWPROVISION"" field=""SPCLUWPROVISIONPK"" /></Query>",Read Rule,,
Stop_Loss_Contract,Special_Conditions_Rider,Query SPCLUWPROVISION Standard,READ:Stop_Loss_Contract_DSG:SPCLUWPROVISION,"<Query><From fromDataSourceGrp=""Stop_Loss_Contract_DSG"" fromTable=""SPCLUWPROVISION"" /><To fromField=""CONTRACTFK"" dataSourceGrp=""Stop_Loss_Contract_DSG"" table=""CONTRACT"" field=""CONTRACTPK"" /></Query>",Read Rule,,
Stop_Loss_Contract,Special_Conditions_Rider,Query STOPLOSSSPECIFIC Standard,READ:Stop_Loss_Contract_DSG:STOPLOSSSPECIFIC,"<Query><From fromDataSourceGrp=""Stop_Loss_Contract_DSG"" fromTable=""STOPLOSSSPECIFIC"" /><To fromField=""CONTRACTFK"" dataSourceGrp=""Stop_Loss_Contract_DSG"" table=""CONTRACT"" field=""CONTRACTPK"" /></Query>",Read Rule,,
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Benefit_Claims_Basis_Changes_to_Paid', 'SCR_Benefit_Claims_Basis_Changes_to_Paid_Incurred Dt', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""BENCLCTP"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Benefit_Claims_Basis_Changes_to_Paid_Incurred Dt"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
Stop_Loss_Contract,Special_Conditions_Rider,Make_Sure_The_Provision_Qualifies_for_this_Rider,SCR_Claimant_Outer_Loop,"<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""GT"" compValue=""AZ"" /></Criteria>",Section,,
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Excluded_from_Coverage_or_COBRA_Expired', 'SCR_COBRA_Expired_or_Excluded_from_Coverage_Covered_Person', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""COVEXCLU"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""COBRAEX"" rParen="""" connector="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_COBRA_Expired_or_Excluded_from_Coverage_Covered_Person"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Uses_Common_Covered_Person_Language', 'SCR_Common_Covered_Person_Language', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDLASER"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""SPECBENM"" rParen="""" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""RMBPCTLS"" rParen="""" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""BENCLBAS"" rParen="""" connector=""OR"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""CSTMUWPR"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Common_Covered_Person_Language"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'If_Uses_Common_Covered_Person_Language', 'SCR_Common_Covered_Person_Language', '<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDSPLIT"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""BENCLCTP"" rParen="""" connector=""OR"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDRUNIN"" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Common_Covered_Person_Language"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
Stop_Loss_Contract,Special_Conditions_Rider,If_Uses_Common_Covered_Person_Language,SCR_Covered_Person_Non_Repeating_Language,"<Criteria><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""STDLASER"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""SPECBENM"" rParen="""" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""RMBPCTLS"" rParen="""" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""BENCLBAS"" rParen="""" connector=""OR"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""CSTMUWPR"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""LASRNOCP"" rParen="""" connector=""OR"" /><CriteriaStatementList varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""COVEXCLU"" connector=""OR"" /><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""SPCLUWPROVISION"" varField=""XQPROVISIONCODE"" operator=""EQ"" compValue=""COBRAEX"" rParen="""" connector="""" /></Criteria>",Section,,
"('Stop_Loss_Contract', 'Special_Conditions_Rider', 'Anniversary_Date_Applicable', 'SCR_Effective_Date', '<Criteria><CriteriaStatementList lParen="""" varDSGrp=""Stop_Loss_Contract_DSG"" varTable=""CONTRACT"" varField=""ANNIVEFFDT"" operator=""NE"" compValue=""NULL"" rParen="""" /></Criteria>', 'ContentGroup', '<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<ContentGroupList>\r\n  <ContentGroup contentGrpName=""SCR_Effective_Date_Anniversary"" contentGrpId=""DUMMY_1234"" />\r\n</ContentGroupList>\r\n\r\n', None)"
